name,surname,address,postal_code,city,timestamp,coffee_type,amount_kg,price_kg
Xantha,Prince,"Calle P, nº 141",16142,Olmedilla de Alarcón,8/10/2022 18:05:24,2,"4,000","27,3"
Jaden,Stark,"Calle Q, nº 85",35025,Tejeda,21/04/2022 16:48:31,1,"0,500","23,2"
Claudia,Blake,"Calle I, nº 74",25039,Baix Pallars,5/06/2022 18:27:19,6,"1,000","19,8"
Theodore,Clayton,"Calle C, nº 74",9105,Ciruelos de Cervera,21/10/2022 5:21:05,5,"1,500","22,3"
Amity,Shepherd,"Calle I, nº 19",3135,"Vall d'Ebo, la",2/04/2022 20:13:00,8,"1,500","23,9"
Arden,Delaney,"Calle Y, nº 350",25180,Puiggròs,7/05/2022 5:37:21,4,"1,250","21,4"
Richard,Butler,"Calle U, nº 336",45166,Tembleque,18/09/2022 20:14:42,5,"1,500","28,1"
Laura,Vaughn,"Calle A, nº 79",46243,Torrella,5/01/2022 22:12:25,6,"1,000","24,4"
Sade,Ware,"Calle J, nº 285",22016,Alcampell,5/10/2022 9:08:14,5,"3,000","29,6"
Michael,Gilmore,"Calle R, nº 207",50079,Cervera de la Cañada,1/06/2022 23:27:20,2,"1,000","33,5"
Zane,Boone,"Calle W, nº 47",26074,Hervías,15/04/2022 3:09:09,4,"0,250","19,6"
Carol,English,"Calle W, nº 347",24176,Valdefuentes del Páramo,25/05/2022 19:41:09,8,"0,750","19,5"
Ruth,Sheppard,"Calle B, nº 85",19296,Utande,12/05/2022 21:38:42,4,"2,000","16,4"
Yuli,Bates,"Calle U, nº 347",46103,Quartell,27/09/2022 21:00:16,8,"2,000","31,5"
Ainsley,Spence,"Calle W, nº 313",9906,Merindad de Río Ubierna,28/01/2022 0:55:20,5,"4,000","26,4"
Adam,Moore,"Calle U, nº 391",13062,Picón,31/10/2022 20:22:50,8,"2,000","31,2"
Herrod,Contreras,"Calle L, nº 1",37176,Madroñal,18/11/2022 17:02:41,1,"0,750","24,4"
Henry,Robbins,"Calle U, nº 338",37317,Tarazona de Guareña,3/01/2022 4:33:47,7,"1,500","16,3"
Suki,Berger,"Calle B, nº 307",31026,Aras,7/12/2022 0:25:17,3,"0,750","21,3"
Dean,Faulkner,"Calle L, nº 245",19017,Algora,16/02/2022 21:08:18,5,"1,500","16,6"
Chanda,Hull,"Calle K, nº 114",9018,Aranda de Duero,18/07/2022 20:08:17,1,"1,250","19,6"
Fuller,Pierce,"Calle X, nº 11",18145,Ogíjares,22/05/2022 20:29:50,3,"1,250","29,9"
Brynn,James,"Calle F, nº 356",49273,Viñas,16/01/2022 19:47:33,5,"0,250","15,7"
Kathleen,Woodard,"Calle N, nº 17",44068,Castelserás,10/10/2022 10:40:50,3,"0,750",34
Walker,Sweeney,"Calle M, nº 297",42123,Morón de Almazán,1/07/2022 23:11:45,6,"0,750","31,4"
Alice,Velazquez,"Calle B, nº 162",5221,Santa Cruz del Valle,19/06/2022 11:02:13,6,"0,250","20,8"
Dahlia,Ochoa,"Calle W, nº 87",9908,Valle de Losa,26/06/2022 17:38:20,,"0,250","24,3"
Deborah,Small,"Calle G, nº 172",48074,Urduña/Orduña,6/08/2022 15:20:30,4,"5,000","18,8"
Kadeem,Riddle,"Calle G, nº 116",9265,Piérnigas,27/10/2022 20:30:07,3,"1,500","30,8"
Christian,Cobb,"Calle B, nº 289",8004,Alpens,25/02/2022 12:28:47,1,"0,250","22,3"
Dane,Hunt,"Calle D, nº 50",40103,"Huertos, Los",23/07/2022 9:49:45,1,"3,000",35
Kameko,Curtis,"Calle T, nº 66",24197,Vega de Infanzones,26/06/2022 23:00:44,3,"1,500","33,5"
Gary,Clements,"Calle Q, nº 201",1010,Ayala/Aiara,20/08/2022 3:04:06,2,"1,500","16,9"
Timon,Hutchinson,"Calle B, nº 338",47089,Melgar de Arriba,1/11/2022 20:54:05,4,"4,000","18,5"
Omar,Puckett,"Calle Y, nº 129",12096,Rossell,21/09/2022 8:31:10,3,"1,500","20,5"
Herrod,Hughes,"Calle Z, nº 384",9117,"Cueva de Roa, La",30/07/2022 1:23:14,6,"3,000","31,1"
Shad,Gomez,"Calle Q, nº 267",8134,Figaró-Montmany,14/05/2022 11:06:49,3,"5,000","29,9"
Odysseus,Brennan,"Calle X, nº 372",31905,Beriáin,14/04/2022 8:27:47,6,"1,000","26,7"
Kylynn,Mercer,"Calle A, nº 181",12142,Zucaina,19/03/2022 3:59:13,7,"0,750","24,4"
Brenden,Sandoval,"Calle U, nº 35",5027,"Berlanas, Las",17/08/2022 16:36:34,2,"1,500","30,8"
Lester,Gillespie,"Calle Q, nº 235",15005,Arteixo,1/05/2022 11:53:51,6,"4,000","22,8"
Aristotle,Rivers,"Calle E, nº 146",44002,Abejuela,27/02/2022 3:24:49,8,"2,000","19,8"
Fallon,Holt,"Calle U, nº 3",12079,Montanejos,23/09/2022 23:51:53,6,"5,000","21,5"
Ashely,Delacruz,"Calle P, nº 130",19325,Viñuelas,13/05/2022 8:24:04,6,"1,000","15,9"
Hedley,Ramsey,"Calle F, nº 258",8183,Roda de Ter,24/02/2022 0:30:25,6,"0,750","20,8"
Tatyana,Shepard,"Calle Q, nº 287",47149,San Pelayo,24/01/2022 8:52:38,2,"0,750","20,4"
Rae,Buchanan,"Calle W, nº 262",45174,Totanés,26/09/2022 22:22:33,3,"5,000","33,9"
Ignatius,Mathews,"Calle W, nº 214",20049,Lazkao,9/02/2022 7:46:54,2,"4,000","19,7"
Zahir,Dale,"Calle O, nº 283",46259,Villargordo del Cabriel,11/09/2022 7:11:09,5,"0,250","17,9"
Tanek,Haney,"Calle X, nº 75",50220,Puendeluna,20/07/2022 21:31:19,4,"0,750","28,6"
Madison,Bryan,"Calle P, nº 97",5174,Orbita,20/04/2022 6:09:32,1,"1,250","18,3"
Kelly,Franklin,"Calle K, nº 374",10169,Santiago de Alcántara,26/12/2022 5:27:41,2,"2,000","30,2"
Byron,Ellison,"Calle H, nº 350",28082,Manzanares el Real,16/07/2022 12:48:14,6,"1,000","20,8"
Garth,Monroe,"Calle L, nº 121",50007,Aladrén,17/06/2022 9:12:05,5,"2,000","32,6"
Ayanna,Cantu,"Calle V, nº 23",45079,"Iglesuela del Tiétar, La",27/06/2022 17:16:37,8,"0,500","24,1"
Xena,Horne,"Calle H, nº 179",50105,Fayón,2/06/2022 5:00:16,8,"1,500","21,4"
Nayda,Galloway,"Calle L, nº 79",50236,Santa Cruz de Grío,25/02/2022 20:03:22,3,"2,000","20,6"
Barry,Cleveland,"Calle N, nº 336",17094,Llívia,16/07/2022 0:39:59,8,"2,000","34,8"
Ariel,Hunter,"Calle G, nº 53",24047,Castrocontrigo,14/09/2022 8:00:25,6,"3,000","29,2"
Kirk,Glover,"Calle Q, nº 302",10042,Campillo de Deleitosa,25/10/2022 8:51:39,6,"0,750","34,1"
Brett,Sandoval,"Calle G, nº 331",29006,Algatocín,22/04/2022 5:59:20,6,"1,500","17,7"
Melanie,Mcgee,"Calle W, nº 82",31185,Ochagavía/Otsagabia,3/04/2022 14:26:09,4,"0,750","31,4"
Josephine,Perkins,"Calle O, nº 254",40074,Escarabajosa de Cabezas,29/07/2022 8:00:05,8,"2,000","24,4"
Gregory,Thomas,"Calle Q, nº 358",50071,Campillo de Aragón,10/08/3022 3:21:10,7,"1,500","27,1"
Britanney,Decker,"Calle R, nº 95",3106,Planes,19/05/2022 15:26:43,5,"0,500","21,9"
Bethany,Norman,"Calle L, nº 313",16043,Campillos-Paravientos,21/02/2022 15:55:29,8,"1,000",24
Buckminster,O'donnell,"Calle D, nº 269",16264,Villarejo de Fuentes,22/03/2022 6:24:56,1,"3,000","32,2"
Nicholas,Giles,"Calle E, nº 212",16123,Masegosa,17/01/2022 14:42:53,6,"3,000",30
Madeline,Vega,"Calle Y, nº 190",2016,Bienservida,12/08/2022 13:01:29,8,"1,250","19,7"
Jamal,Solis,"Calle F, nº 386",49173,Rábano de Aliste,22/03/2022 1:55:14,8,"3,000","19,2"
Vivien,Phelps,"Calle Y, nº 9",47165,Tordesillas,29/12/2022 9:35:45,2,"1,250",20
Travis,Bell,"Calle T, nº 94",38039,Santa Úrsula,29/05/2022 2:16:50,5,"1,250",20
Roth,Dyer,"Calle H, nº 239",37054,"Bodón, El",7/06/2022 5:08:47,1,"0,250",28
Ingrid,Carson,"Calle C, nº 347",36006,Cambados,24/03/2022 5:30:06,,"2,000","34,2"
Christopher,Ramirez,"Calle V, nº 253",45030,Calzada de Oropesa,18/01/2022 20:55:14,2,"0,250","23,9"
Robin,Chase,"Calle K, nº 183",13008,Alcubillas,21/07/2022 8:54:31,6,"0,750","16,8"
Hu,Fry,"Calle D, nº 292",8027,"Cabanyes, Les",1/06/2022 13:49:01,3,"0,500","24,8"
Amir,Mckinney,"Calle G, nº 385",24162,Santovenia de la Valdoncina,8/10/2022 12:29:41,3,"1,000","17,5"
Ila,Oneal,"Calle N, nº 363",40200,Tabanera la Luenga,11/05/2022 7:23:23,4,"0,250","21,5"
Clio,Vargas,"Calle D, nº 377",10154,Rebollar,13/12/2022 10:44:30,4,"0,750","32,7"
Conan,Grant,"Calle Y, nº 164",26108,Ocón,22/07/2022 17:41:27,2,"2,000","22,2"
Craig,Patterson,"Calle S, nº 48",37010,"Alberca, La",5/08/2022 2:33:36,3,"1,000","30,4"
Azalia,Hawkins,"Calle U, nº 39",34208,Villaeles de Valdavia,24/12/2022 19:33:18,2,"1,500","15,8"
Nicole,Small,"Calle P, nº 331",33071,Taramundi,16/08/2022 18:23:36,7,"4,000","25,6"
Barclay,Barnes,"Calle Y, nº 65",13084,Torre de Juan Abad,25/10/2022 6:01:04,3,"1,250",27
Cain,Ferguson,"Calle N, nº 319",17120,Palau-saverdera,9/08/3022 22:00:10,6,"1,000","26,1"
Odette,Edwards,"Calle X, nº 136",23038,"Guardia de Jaén, La",12/09/2022 13:23:09,2,"0,750","19,2"
Willa,Black,"Calle T, nº 268",40056,Cobos de Fuentidueña,23/08/2022 3:39:20,6,"2,000","20,4"
Hashim,Horne,"Calle S, nº 180",1034,Leza,17/03/2022 9:04:32,5,"1,500","33,2"
Megan,Rollins,"Calle H, nº 143",9451,Villanueva de Gumiel,29/04/2022 9:23:59,3,"3,000","34,1"
Mari,Griffin,"Calle B, nº 61",23097,Villanueva del Arzobispo,31/05/2022 8:39:46,5,"1,500","17,6"
Gavin,Beasley,"Calle B, nº 46",43142,Sarral,3/02/2022 23:49:18,8,"1,250","32,2"
Daria,Molina,"Calle J, nº 189",19184,Millana,8/11/2022 22:40:30,2,"1,000","15,6"
Clio,Anderson,"Calle Z, nº 306",37143,Galinduste,26/11/2022 13:08:30,2,"1,000","24,1"
Jasmine,Lucas,"Calle M, nº 166",16078,Cuenca,20/10/2022 0:29:45,7,"0,500","26,1"
Kelsey,Swanson,"Calle L, nº 400",23079,Santisteban del Puerto,31/08/2022 9:43:00,4,"3,000","17,3"
Bert,Wood,"Calle V, nº 174",25134,Menàrguens,2/10/2022 14:20:08,4,"2,000","22,3"
Clayton,Espinoza,"Calle P, nº 58",26178,Viniegra de Abajo,26/11/2022 5:58:34,8,"1,250","31,5"
Fuller,Chase,"Calle Q, nº 77",44148,Mezquita de Jarque,10/03/2022 6:33:21,8,"3,000","27,4"
Nathaniel,Rios,"Calle Z, nº 14",49080,Fuentelapeña,25/04/2022 9:31:51,4,"1,000","24,4"
Hayfa,Mayo,"Calle Y, nº 102",43015,Arbolí,31/03/2022 12:43:32,4,"1,500","33,4"
Dane,Kaufman,"Calle T, nº 369",17002,Aiguaviva,19/06/2022 19:39:14,2,"0,250","30,9"
Jin,Mckenzie,"Calle C, nº 342",28099,Navas del Rey,24/08/2022 14:37:10,1,"2,000","20,4"
Shafira,Watts,"Calle T, nº 170",5247,"Torre, La",1/08/2022 6:32:52,1,"4,000","25,4"
Neil,Kramer,"Calle V, nº 344",31059,Burgui/Burgi,11/05/2022 23:57:26,7,"1,250","25,4"
Benedict,Spence,"Calle K, nº 232",46133,Gestalgar,21/07/2022 8:45:53,5,"1,000","25,7"
Bethany,Duncan,"Calle Z, nº 164",9046,Bascuñana,22/09/2022 9:00:54,2,"1,000","31,1"
Caleb,Alford,"Calle H, nº 16",45119,Numancia de la Sagra,22/07/2022 18:51:56,5,"0,750","27,3"
Olivia,David,"Calle J, nº 205",142113,Medinaceli,22/07/2022 4:19:58,2,"2,000","22,8"
Briar,Oneal,"Calle N, nº 84",17147,Ripoll,26/05/2022 10:51:45,7,"1,250","23,8"
Germaine,Woods,"Calle C, nº 397",37218,Navamorales,22/05/2022 20:34:02,5,"0,750","23,8"
Ursula,Riddle,"Calle F, nº 400",28150,Torrejón de Velasco,7/08/2022 19:11:47,8,"1,000","33,3"
Jameson,Carr,"Calle F, nº 333",44022,Alloza,27/07/2022 5:08:13,4,"0,500","30,7"
Octavia,Shepard,"Calle S, nº 162",10161,Ruanes,14/05/2022 23:58:07,8,"4,000","26,9"
Kato,Sloan,"Calle M, nº 359",40013,Aldeasoña,27/12/2022 6:38:02,7,"1,500","18,7"
Thaddeus,Holt,"Calle U, nº 315",9253,Pardilla,30/03/2022 10:50:55,2,"0,750","15,1"
Troy,Whitfield,"Calle C, nº 179",49223,Trabazos,26/04/2022 11:03:54,3,"1,000","33,1"
Raymond,Terry,"Calle B, nº 72",31011,Allín/Allin,19/10/2022 12:33:04,5,"1,000","19,4"
Colby,Campbell,"Calle M, nº 257",4901,"Tres Villas, Las",2/06/2022 21:49:32,2,"1,250","34,5"
Lionel,Webster,"Calle E, nº 98",39025,"Corrales de Buelna, Los",12/12/2022 1:58:32,7,"1,250","24,9"
Harper,Turner,"Calle B, nº 176",8151,Oristà,6/02/2022 7:53:04,7,"5,000","20,8"
Uta,King,"Calle D, nº 381",17027,Breda,28/08/2022 3:04:14,3,"1,500","16,8"
Jessica,Gay,"Calle S, nº 364",13023,Bolaños de Calatrava,3/10/2022 18:00:26,4,"4,000","30,8"
Amir,Malone,"Calle N, nº 29",29054,Fuengirola,4/08/2022 10:11:32,8,"2,000","23,6"
Mason,Rasmussen,"Calle E, nº 11",10050,Casar de Palomero,3/08/2022 4:55:18,2,"0,500","28,7"
Samuel,Cote,"Calle N, nº 316",43096,"Morera de Montsant, La",1/12/2022 20:11:17,2,"2,000","26,9"
Daniel,Waller,"Calle G, nº 151",47064,Fontihoyuelo,26/12/2022 10:10:07,3,"1,000","21,4"
Oscar,Carey,"Calle F, nº 285",34045,Capillas,21/11/2022 19:38:53,1,"1,000",25
Brynne,Nixon,"Calle C, nº 53",50172,Monreal de Ariza,15/04/2022 7:58:05,3,"0,500","28,5"
Edward,Rivas,"Calle M, nº 173",6076,Maguilla,3/02/2022 4:43:41,7,"0,750","29,6"
Hyacinth,Mooney,"Calle N, nº 309",37063,"Cabeza de Béjar, La",19/09/2022 6:45:51,3,"0,500","33,1"
Lillith,Lopez,"Calle L, nº 275",45053,Consuegra,14/02/2022 10:39:16,2,"3,000","21,1"
Neve,Mcgowan,"Calle A, nº 322",50245,Sigüés,17/06/2022 16:12:00,2,"2,000","23,2"
Gillian,Good,"Calle M, nº 321",5123,Mediana de Voltoya,9/05/2022 4:29:30,3,"4,000","28,6"
Cameron,Perez,"Calle V, nº 273",47224,Villarmentero de Esgueva,18/11/2022 21:06:39,4,"0,750",29
Felicia,Copeland,"Calle W, nº 319",44219,Tornos,9/11/2022 19:57:17,4,"0,500","31,5"
Hashim,Fox,"Calle F, nº 249",26010,Alesón,3/10/2022 2:42:16,4,"1,000","25,4"
Luke,Harding,"Calle I, nº 14",44226,Torrelacárcel,21/01/2022 23:00:42,8,"4,000","17,6"
Francesca,Zimmerman,"Calle K, nº 368",37334,Valdelageve,19/11/2022 6:26:30,7,"3,000",21
Hasad,Conner,"Calle E, nº 308",31260,Valle de Yerri/Deierri,21/07/2022 3:44:20,3,"5,000","21,9"
Davis,Decker,"Calle E, nº 213",5182,Pedro Bernardo,25/12/2022 12:12:25,3,"5,000","26,1"
Jamal,Callahan,"Calle Y, nº 90",31177,Murieta,26/09/2022 21:20:37,6,"1,500","28,3"
Boris,Bernard,"Calle V, nº 204",28173,Villamanrique de Tajo,12/09/2022 19:12:18,6,"0,750","29,9"
Brenden,Fisher,"Calle U, nº 91",17155,Salt,23/03/2022 1:29:10,3,"3,000","31,9"
Jayme,Lott,"Calle Z, nº 322",14072,Villaralto,7/10/2022 11:35:33,7,"0,500","21,7"
Price,Rose,"Calle U, nº 154",28132,San Martín de la Vega,15/10/2022 21:59:21,7,"4,000","32,4"
Rosalyn,Mitchell,"Calle M, nº 235",24099,Matanza,26/10/2022 9:12:21,4,"1,250","23,9"
Russell,Carson,"Calle C, nº 36",1023,Elvillar/Bilar,24/07/2022 0:44:21,8,"4,000","30,1"
Sawyer,Eaton,"Calle J, nº 5",15045,Mazaricos,23/01/2022 22:48:55,6,"1,250","19,4"
Philip,Spence,"Calle F, nº 153",50269,Urrea de Jalón,8/06/2022 6:02:29,6,"4,000","30,3"
William,Peck,"Calle X, nº 298",45143,Quismondo,24/02/2022 9:11:01,8,"3,000","23,2"
Madison,Rocha,"Calle T, nº 311",9065,Campillo de Aranda,11/03/2022 12:53:52,2,"0,750","23,7"
Rylee,Briggs,"Calle S, nº 83",23012,Beas de Segura,3/10/2022 17:47:26,3,"2,000","27,9"
Chadwick,Mayo,"Calle H, nº 323",24146,San Esteban de Nogales,30/09/2022 20:39:01,7,"1,000","20,5"
Rina,Kirby,"Calle L, nº 265",49265,Villardiegua de la Ribera,2/03/2022 14:24:54,4,"3,000","20,2"
Isaac,Bradshaw,"Calle X, nº 323",18154,"Peza, La",9/12/2022 12:07:34,8,"1,250","28,3"
Tucker,Lowery,"Calle E, nº 301",5901,San Juan de Gredos,14/10/2022 20:51:41,5,"0,250","20,4"
Castor,Arnold,"Calle O, nº 12",30014,Campos del Río,22/09/2022 7:53:51,4,"0,500","21,3"
Erich,Page,"Calle T, nº 16",8111,Malla,16/12/2022 0:56:39,8,"1,250",26
Marcia,Walsh,"Calle T, nº 274",46172,Montserrat,28/04/2022 19:28:13,4,"1,000","25,1"
Charles,Abbott,"Calle U, nº 176",16050,Cañaveras,29/07/2022 6:26:13,3,"3,000","26,1"
Harrison,Lowery,"Calle P, nº 375",18086,Gorafe,8/10/2022 0:10:43,2,"1,500","33,8"
Micah,Britt,"Calle P, nº 61",40139,Navafría,6/01/2022 9:01:32,4,"0,500","22,3"
Solomon,Huber,"Calle U, nº 66",46235,Sueca,14/08/2022 20:16:40,8,"2,000","28,6"
Chanda,Jennings,"Calle K, nº 346",16088,Fuentelespino de Moya,4/09/2022 1:23:24,7,"3,000","16,9"
Faith,Gray,"Calle Z, nº 27",2079,Villamalea,8/01/2022 13:10:56,7,"1,500","27,4"
Noel,Miles,"Calle G, nº 224",24116,Posada de Valdeón,25/10/2022 8:22:40,7,"0,500",27
Nehru,Oliver,"Calle W, nº 108",12015,Argelita,14/03/2022 9:00:42,7,"0,750","27,6"
Chava,Carter,"Calle D, nº 74",22037,Arguis,26/11/2022 15:48:57,4,"2,000","30,2"
Judah,Rocha,"Calle W, nº 66",17036,Campdevànol,10/06/2022 5:33:53,8,"2,000","24,3"
Sierra,Guzman,"Calle S, nº 324",16191,San Lorenzo de la Parrilla,4/08/2022 11:50:36,8,"3,000","33,3"
Unity,Blair,"Calle Q, nº 265",8269,Seva,26/01/2022 5:33:22,5,"0,250","30,4"
Grant,Mcconnell,"Calle T, nº 297",25164,Penelles,28/05/2022 7:44:20,1,5000,"22,9"
Xantha,Forbes,"Calle J, nº 137",5115,Maello,21/07/2022 16:24:31,2,"4,000","28,2"
Zahir,Fry,"Calle B, nº 48",50148,Luesia,21/11/2022 22:02:31,4,"3,000","19,5"
Logan,Ellis,"Calle H, nº 105",42001,Abejar,11/09/2022 13:06:16,6,"5,000","25,8"
Bree,Joyce,"Calle D, nº 74",45135,"Puebla de Almoradiel, La",18/05/2022 21:21:54,2,"1,500",16
Leonard,Ferguson,"Calle V, nº 162",46050,Benagéber,31/03/2022 21:33:50,3,"0,250","32,9"
Finn,Roberts,"Calle S, nº 166",37351,Villaflores,20/09/2022 1:37:09,8,"0,500",25
Ciaran,Baird,"Calle U, nº 70",37260,Puebla de Yeltes,8/08/2022 13:43:29,6,"0,750","32,5"
Castor,Key,"Calle D, nº 7",17101,Massanes,11/06/2022 20:28:16,4,"3,000","28,5"
Indira,Aguilar,"Calle B, nº 3",46073,Bolbaite,2/02/2022 15:57:44,7,"0,750","31,2"
Keiko,Pena,"Calle Y, nº 84",37018,Aldeanueva de la Sierra,6/06/2022 15:40:36,1,1500,31
Madeline,Stone,"Calle I, nº 139",21007,Aracena,22/05/2022 7:41:47,1,1500,"25,9"
Cooper,Pace,"Calle X, nº 313",29077,Parauta,17/11/2022 0:31:40,8,"1,250","26,6"
Dacey,Holt,"Calle E, nº 278",8203,Sant Cebrià de Vallalta,22/12/2022 18:59:54,5,"2,000","32,2"
Bevis,Charles,"Calle L, nº 71",24055,Cimanes del Tejar,27/08/2022 4:59:05,2,"4,000","27,6"
Vincent,Golden,"Calle K, nº 211",25189,Rosselló,6/01/2022 12:42:42,3,"4,000","33,9"
Mia,Fulton,"Calle T, nº 106",40004,Aguilafuente,26/02/2022 9:08:51,3,"0,750",25
Zenia,Mcguire,"Calle U, nº 400",28181,Villaviciosa de Odón,22/02/2022 18:04:30,3,"1,250","16,9"
Ursa,Rivers,"Calle P, nº 171",37026,Aldehuela de Yeltes,27/11/2022 22:33:52,7,"4,000",19
Beatrice,Harrison,"Calle M, nº 160",4054,Íllar,12/08/2022 17:02:06,1,"3,000","18,2"
Carissa,Hicks,"Calle N, nº 173",1028,Labastida/Bastida,23/07/2022 22:27:02,3,"1,000","26,8"
Winifred,Ingram,"Calle U, nº 58",36031,Mondariz-Balneario,6/11/2022 15:24:06,2,"1,000",23
Barclay,Harding,"Calle J, nº 323",46211,"Real de Gandia, el",10/09/2022 20:14:13,7,"1,250","31,7"
Carolyn,Conner,"Calle D, nº 11",8174,Puigdàlber,21/02/2022 6:42:55,8,"0,750","21,8"
Aaron,Lane,"Calle H, nº 398",5190,Pozanco,26/10/2022 14:56:47,6,"1,250","27,2"
Desiree,Bush,"Calle A, nº 24",34053,Castromocho,12/03/2022 13:08:33,8,"4,000",30
Walter,Burt,"Calle P, nº 314",31123,Uharte Arakil,26/03/2022 5:44:05,8,"1,000","19,3"
Madeline,Goff,"Calle B, nº 375",9084,Castrillo de la Reina,14/08/2022 0:56:40,siete,"1,250","25,4"
