name,surname,address,postal_code,city,timestamp,coffee_type,amount_kg,price_kg
Victoria,Christian,"Calle G, nº 315",50015,Alconchel de Ariza,1/01/2022 14:31:14,7,"0,250","21,5"
Gage,Spears,"Calle L, nº 276",31075,Ciriza/Ziritza,16/12/2022 18:00:30,7,"1,250",34
Tad,Hodges,"Calle A, nº 282",32032,Xinzo de Limia,13/02/2022 4:57:45,6,"5,000","23,6"
Ryan,Mcintosh,"Calle Q, nº 188",10177,Sierra de Fuentes,11/10/2022 11:39:16,4,"0,500","29,4"
May,Knight,"Calle E, nº 162",40021,Arevalillo de Cega,8/02/2022 12:07:25,4,"1,250","23,3"
Evan,Burgess,"Calle N, nº 346",16159,Pinarejo,26/05/2022 8:23:02,6,"5,000","34,8"
Francis,Mann,"Calle N, nº 177",18185,Ventas de Huelma,23/07/2022 14:00:39,8,"1,500","24,7"
Ingrid,Peck,"Calle N, nº 112",25118,Juncosa,16/05/2022 17:26:56,8,"3,000","23,2"
Christian,Mckenzie,"Calle C, nº 300",31216,Sangüesa/Zangoza,14/02/2022 9:45:05,5,"5,000","20,5"
Jesse,Martin,"Calle J, nº 78",37382,Zorita de la Frontera,23/05/2022 5:05:10,4,"3,000","15,1"
Edward,Clay,"Calle N, nº 329",24215,Villamol,20/12/2022 11:30:25,6,"0,750","22,3"
Joel,Dotson,"Calle S, nº 27",39073,Santa Cruz de Bezana,22/06/2022 23:57:43,3,"1,250","32,5"
Nolan,Bryant,"Calle Y, nº 166",20081,Zumaia,30/06/2022 16:19:07,1,"1,250","26,4"
Autumn,Carson,"Calle H, nº 292",26118,Pradillo,28/04/2022 8:50:49,4,"0,500","20,8"
Brenna,Simmons,"Calle Z, nº 116",30030,Murcia,13/02/2022 11:54:09,8,"4,000","34,3"
Zia,Austin,"Calle D, nº 367",37282,Sanchotello,26/06/2022 0:44:15,7,"0,250","31,8"
Dane,Gill,"Calle Q, nº 38",12088,Pavías,26/03/2022 23:00:32,4,"0,750","15,9"
Graiden,Reid,"Calle A, nº 158",9309,Regumiel de la Sierra,1/09/2022 5:36:47,7,"0,250","22,8"
Myra,Poole,"Calle C, nº 262",8035,Calella,31/01/2022 2:17:21,4,"0,250","31,5"
Kevin,Holcomb,"Calle N, nº 348",45095,"Mata, La",21/09/2022 18:43:22,8,"0,500","19,8"
Cailin,Larsen,"Calle I, nº 180",46018,Alcublas,16/02/2022 19:42:15,7,"0,500",26
Kylee,Mccarty,"Calle F, nº 158",9443,Villamayor de los Montes,27/02/2022 6:45:26,6,"2,000","28,8"
Leroy,Guerra,"Calle J, nº 391",31034,Aribe,26/08/2022 19:20:20,7,"5,000","17,5"
Howard,Bauer,"Calle A, nº 228",4046,Fondón,9/10/2022 6:28:22,2,"0,500","27,4"
Madeson,Schmidt,"Calle K, nº 27",49050,Cobreros,22/10/2022 0:04:57,7,"0,250","24,7"
Beverly,Lang,"Calle Y, nº 59",42132,Noviercas,24/11/2022 1:17:50,8,"1,500","19,8"
Eugenia,Baldwin,"Calle G, nº 349",10123,Mirabel,8/01/2022 4:57:27,4,"3,000","23,9"
Omar,Mcdonald,"Calle C, nº 47",46118,Enguera,4/01/2022 13:09:15,2,"5,000","32,1"
Nathan,Woodard,"Calle A, nº 203",47097,Mota del Marqués,9/08/3022 4:58:42,6,"0,500",25
Harding,Waters,"Calle K, nº 156",48073,Ondarroa,17/12/2022 15:12:34,7,"0,750","30,5"
Morgan,Kent,"Calle H, nº 317",13070,Puerto Lápice,19/11/2022 21:15:00,4,"1,500","24,4"
Maryam,Long,"Calle Y, nº 191",14056,Puente Genil,8/12/2022 0:26:45,4,"1,000","22,6"
Troy,Carson,"Calle C, nº 212",44257,Villar del Cobo,11/06/2022 19:36:03,8,"1,250","31,8"
Simone,Farrell,"Calle T, nº 215",50229,Ruesca,16/03/2022 22:56:28,8,"0,250","15,3"
Dante,Pacheco,"Calle D, nº 41",31139,Lana,31/03/2022 19:23:24,1,"0,250","21,2"
Slade,Klein,"Calle Z, nº 28",13076,Santa Cruz de los Cáñamos,5/04/2022 15:25:53,2,"1,000","18,1"
Graiden,Petersen,"Calle W, nº 400",17220,Viladrau,25/03/2022 2:12:07,4,"5,000","29,8"
Steven,Dickson,"Calle T, nº 192",9180,Iglesias,25/05/2022 14:12:12,3,"0,250","22,8"
Jackson,Rocha,"Calle I, nº 385",42027,Arévalo de la Sierra,1/08/2022 18:59:12,2,"0,500",17
Nyssa,Trujillo,"Calle J, nº 155",18033,Busquístar,15/11/2022 18:34:16,6,"5,000","32,7"
Cailin,Butler,"Calle R, nº 44",49199,Santa Colomba de las Monjas,28/06/2022 15:47:21,7,"0,750","16,1"
Preston,Marsh,"Calle G, nº 120",10034,Cabezabellosa,23/11/2022 21:08:58,8,"1,000","19,2"
Aretha,Levine,"Calle S, nº 145",14002,Aguilar de la Frontera,2/03/2022 0:32:26,7,"0,500","17,5"
Eagan,Mckee,"Calle F, nº 311",15052,Muxía,21/02/2022 14:51:21,6,"0,500","31,5"
Candice,Payne,"Calle M, nº 339",44245,Valdeltormo,6/03/2022 8:28:40,3,"1,250","28,9"
Bert,Briggs,"Calle Y, nº 282",26142,San Vicente de la Sonsierra,14/06/2022 13:01:25,6,"1,000","20,9"
Colin,Fowler,"Calle F, nº 333",42061,Cidones,6/09/2022 19:35:21,1,"0,250","22,8"
Nichole,Love,"Calle G, nº 293",13047,Herencia,19/02/2022 14:13:39,6,"1,000","28,2"
Emmanuel,Wise,"Calle D, nº 356",26101,Muro en Cameros,29/11/2022 18:04:21,5,"0,250",26
Donovan,Diaz,"Calle O, nº 34",21047,Manzanilla,20/11/2022 3:22:48,7,"1,500","26,8"
Wynter,Terrell,"Calle Z, nº 251",15013,Brión,18/06/2022 1:07:33,7,"2,000","18,2"
Dean,Fox,"Calle M, nº 124",31130,Iturmendi,10/10/2022 1:22:05,4,"0,250","25,5"
Cameron,Wheeler,"Calle R, nº 143",39010,Bárcena de Pie de Concha,15/02/2022 22:28:36,5,"1,000","18,5"
Asher,Solomon,"Calle R, nº 198",8300,Viladecavalls,15/09/2022 0:57:46,1,"4,000","20,5"
Erin,Clarke,"Calle Q, nº 183",48066,Morga,13/12/2022 22:53:45,5,"3,000","15,1"
Driscoll,Tanner,"Calle W, nº 218",45071,"Guardia, La",24/12/2022 4:56:38,5,"2,000","20,4"
Macon,Grimes,"Calle D, nº 34",22223,Sopeira,19/10/2022 7:31:16,1,"2,000","16,2"
Oren,Burch,"Calle N, nº 16",36015,Cuntis,27/11/2022 17:20:25,7,"0,250","16,9"
Clayton,Russo,"Calle R, nº 18",18015,Alicún de Ortega,29/03/2022 6:09:25,1,"0,500","34,6"
Harriet,Pruitt,"Calle P, nº 385",9387,Torregalindo,17/04/2022 2:24:14,1,"5,000","22,2"
Karen,Harding,"Calle G, nº 144",8118,"Masnou, El",25/10/2022 13:48:14,8,"3,000","18,8"
Hadassah,Gates,"Calle M, nº 143",20035,Ezkio-Itsaso,23/07/2022 14:23:22,8,"2,000","23,5"
Talon,Stanley,"Calle Y, nº 27",9287,Quintanaortuño,6/10/2022 18:29:54,5,"0,750","30,2"
Nell,Yang,"Calle S, nº 225",20006,Alkiza,2/08/2022 2:25:30,5,"5,000","30,3"
Orson,Walton,"Calle O, nº 108",3098,Orxeta,5/02/2022 2:08:25,1,"0,250","21,6"
Colette,Delgado,"Calle F, nº 99",19286,Tórtola de Henares,25/11/2022 16:43:28,4,"1,500","29,7"
Montana,Pratt,"Calle T, nº 118",9148,Grijalba,9/07/2022 23:18:59,3,"0,750","33,4"
Plato,Robles,"Calle G, nº 355",34175,"Serna, La",21/10/2022 5:05:39,2,"1,500","19,9"
Quinn,Spencer,"Calle M, nº 52",17211,Verges,20/01/2022 7:12:39,5,"0,750","31,9"
Darius,Gould,"Calle R, nº 262",17046,Castellfollit de la Roca,30/12/2022 20:09:29,1,"2,000","26,3"
Velma,Cunningham,"Calle I, nº 378",7030,Llubí,28/05/2022 4:32:13,6,"5,000","18,4"
Roanna,Barker,"Calle K, nº 12",49231,Vega de Tera,17/11/2022 1:55:34,3,"1,500","17,5"
Kathleen,Kirby,"Calle P, nº 245",32002,Amoeiro,7/01/2022 23:00:18,4,"1,500","31,3"
Demetrius,Sears,"Calle F, nº 190",44193,Puertomingalvo,2/04/2022 5:17:53,3,"1,500","17,9"
Derek,Parsons,"Calle U, nº 240",22195,Quicena,4/07/2022 9:10:38,2,"0,500","33,4"
Honorato,Roy,"Calle Q, nº 282",41003,Albaida del Aljarafe,22/03/2022 15:48:29,2,"3,000","28,6"
Colton,Ward,"Calle X, nº 224",17063,Espinelves,30/08/2022 5:39:06,3,"3,000","33,1"
Caesar,Moon,"Calle X, nº 390",29099,Viñuela,30/04/2022 11:21:51,4,"1,250","17,4"
Deirdre,Cabrera,"Calle Q, nº 74",44129,Jatiel,17/06/2022 16:20:41,5,"0,750","27,7"
Andrew,Richard,"Calle L, nº 294",24090,Lucillo,28/06/2022 18:57:55,3,"3,000",29
Barbara,Charles,"Calle W, nº 247",28033,Campo Real,21/08/2022 1:14:07,2,"0,250","28,3"
Jessamine,Calderon,"Calle N, nº 304",6100,Peñalsordo,15/03/2022 15:19:26,5,"3,000","26,9"
Barrett,Brooks,"Calle C, nº 346",10091,Guijo de Santa Bárbara,15/03/2022 3:15:55,3,"0,500","18,1"
Dawn,Gardner,"Calle X, nº 229",25239,"Valls de Valira, Les",23/06/2022 5:02:29,8,"1,000","24,8"
Jackson,O'brien,"Calle Z, nº 47",26092,Manjarrés,9/11/2022 4:10:53,3,"4,000","16,5"
Olga,Howe,"Calle R, nº 226",4077,Rágol,17/06/2022 15:26:31,4,"1,250","31,7"
Daphne,Huffman,"Calle F, nº 342",46107,Chella,2/10/2022 8:55:51,7,"3,000","26,4"
Francesca,Tanner,"Calle B, nº 291",50139,Letux,6/05/2022 17:23:09,3,"1,000","15,9"
Wallace,Weber,"Calle I, nº 366",49127,Morales del Vino,14/03/2022 21:49:08,8,"1,250","26,2"
Sean,Ross,"Calle I, nº 134",6138,Valdetorres,23/01/2022 4:19:54,1,"1,500","27,6"
Callie,Ray,"Calle L, nº 193",29014,Alpandeire,28/10/2022 1:58:02,4,"0,500",25
Griffith,Adkins,"Calle J, nº 77",32053,Oímbra,4/08/2022 13:38:49,5,"0,500","26,1"
Sade,Riggs,"Calle C, nº 24",3083,Jijona/Xixona,1/08/2022 10:41:56,1,"0,750","18,1"
Hilary,Horne,"Calle V, nº 140",16025,Arrancacepas,25/02/2022 2:36:29,8,"4,000",18
Zeph,Farmer,"Calle W, nº 19",40191,Santo Tomé del Puerto,22/05/2022 13:18:34,5,"0,500","34,3"
Dorothy,Craft,"Calle A, nº 102",10207,Villa del Campo,18/05/2022 4:45:26,6,"2,000","26,7"
Octavia,Ingram,"Calle T, nº 215",16167,Pozorrubio de Santiago,8/08/2022 4:16:31,2,"1,000","21,4"
Coby,Moody,"Calle R, nº 150",36047,Rodeiro,30/08/2022 18:13:58,7,"1,500","28,5"
Rowan,Hardin,"Calle O, nº 105",31261,Yesa,21/07/2022 16:16:52,1,"0,500","33,6"
Colin,Mcdowell,"Calle D, nº 116",45127,Palomeque,6/03/2022 0:24:38,2,"0,500","28,5"
Zia,Whitney,"Calle E, nº 172",23029,Chiclana de Segura,14/04/2022 13:32:02,8,"4,000","26,4"
Carolyn,Pollard,"Calle U, nº 22",31200,Oteiza,13/10/2022 18:38:45,1,"1,000","18,8"
Dale,Huber,"Calle C, nº 135",13016,Almuradiel,23/04/2022 2:40:23,6,"4,000","18,4"
Xavier,Bright,"Calle M, nº 163",21031,Encinasola,18/11/2022 19:07:22,7,"2,000","34,8"
Anastasia,York,"Calle H, nº 99",45183,"Ventas de Retamosa, Las",27/07/2022 8:09:54,3,"5,000","20,3"
Ursula,Lawrence,"Calle R, nº 36",47141,Salvador de Zapardiel,21/07/2022 8:46:39,2,"1,000","19,3"
Keane,Cortez,"Calle X, nº 6",6021,Bodonal de la Sierra,24/01/2022 13:24:38,2,"3,000",19
Dillon,Knox,"Calle A, nº 23",44036,Bea,4/10/2022 18:58:07,6,"1,000",34
Salvador,Frazier,"Calle U, nº 123",5038,Bonilla de la Sierra,12/08/2022 3:52:38,5,"5,000","33,3"
Maggie,Calderon,"Calle P, nº 351",18105,Iznalloz,15/02/2022 2:02:07,6,"0,750","27,3"
Aladdin,Stanley,"Calle M, nº 42",18912,Cuevas del Campo,17/12/2022 8:24:30,2,"0,750","34,4"
Charity,Frank,"Calle S, nº 387",40063,Cuéllar,21/12/2022 19:05:25,8,"5,000",21
Rogan,Stuart,"Calle T, nº 143",6053,Fuente del Arco,9/01/2022 23:26:26,3,"0,500","29,3"
Kyle,Tucker,"Calle P, nº 255",41026,Casariche,22/06/2022 13:21:26,1,"1,000","23,4"
Nola,Sargent,"Calle E, nº 115",30006,Aledo,5/06/2022 18:12:11,1,"4,000","25,8"
Ori,Rosa,"Calle Q, nº 11",9301,Quintanilla Vivar,3/07/2022 16:04:16,3,"2,000","23,9"
Otto,Coffey,"Calle Y, nº 340",37193,Miranda del Castañar,1/08/2022 17:03:20,4,"1,000","25,9"
Cruz,Craig,"Calle X, nº 105",12025,Benafigos,11/08/2022 17:25:39,4,"1,500","30,8"
Hall,Weiss,"Calle F, nº 118",48904,Sondika,1/07/2022 17:57:26,8,"0,750","16,4"
Valentine,Mathis,"Calle V, nº 385",5018,Avellaneda,14/09/2022 1:15:59,4,"1,500","15,8"
Kenyon,Underwood,"Calle M, nº 234",47157,Sardón de Duero,22/02/2022 1:38:37,3,"0,250","18,8"
Breanna,Campos,"Calle Z, nº 145",6013,Atalaya,21/07/2022 13:08:55,6,"0,250","21,8"
Hammett,Ratliff,"Calle O, nº 289",47048,Ceinos de Campos,8/10/2022 2:25:55,1,"0,750","19,1"
Wing,Carrillo,"Calle Q, nº 374",5088,Grandes y San Martín,1/11/2022 7:11:16,7,"1,250","34,2"
Lionel,Rowland,"Calle F, nº 233",26126,Robres del Castillo,31/08/2022 12:38:54,8,"1,500","22,6"
Prescott,Pate,"Calle Z, nº 102",10075,Fresnedoso de Ibor,13/08/2022 5:27:38,7,"1,000","16,6"
Lydia,Beasley,"Calle V, nº 14",25030,"Pont de Bar, El",29/01/2022 2:31:07,3,"1,250","29,3"
Brendan,Leon,"Calle R, nº 170",37109,Colmenar de Montemayor,19/04/2022 21:02:02,2,"1,250","34,7"
Garrett,Holt,"Calle I, nº 172",6029,Campillo de Llerena,18/08/2022 19:56:41,8,"0,500","18,9"
Cassandra,Haynes,"Calle D, nº 357",18164,Puebla de Don Fadrique,15/10/2022 9:36:15,1,"0,750","34,8"
Harlan,Hansen,"Calle K, nº 234",6131,Torre de Miguel Sesmero,15/04/2022 5:55:21,5,"1,000","34,7"
Georgia,Parker,"Calle J, nº 3",49068,Ferreruela,1/06/2022 17:27:29,1,"1,250","18,6"
Audra,Watts,"Calle U, nº 189",22106,Fago,26/04/2022 13:26:59,5,"0,250","22,6"
Burke,Perry,"Calle F, nº 376",47016,Benafarces,31/03/2022 20:55:16,6,"0,250","18,4"
Kylan,Kirby,"Calle C, nº 266",46263,Zarra,15/09/2022 14:35:54,2,"0,750","15,9"
Judith,Bird,"Calle P, nº 349",10115,Malpartida de Cáceres,29/12/2022 8:40:27,6,"4,000","20,4"
Steel,Blackwell,"Calle K, nº 223",30037,Torre-Pacheco,17/08/2022 14:01:33,1,"0,250",26
Sandra,Mckee,"Calle J, nº 216",39082,Selaya,8/04/2022 19:17:00,2,"5,000","15,4"
Tarik,Barlow,"Calle I, nº 368",44183,Pitarque,27/01/2022 21:31:16,2,"0,750","18,7"
Cherokee,Olsen,"Calle T, nº 96",18040,Cáñar,31/12/2022 15:59:06,3,"4,000","25,6"
Bethany,Parks,"Calle M, nº 102",28025,Brea de Tajo,18/06/2022 11:16:29,8,"3,000","22,7"
Stacey,Burton,"Calle T, nº 178",33039,Muros de Nalón,11/02/2022 11:14:54,3,"4,000","29,8"
MacKenzie,Ramirez,"Calle B, nº 264",25232,Torres de Segre,20/02/2022 7:23:57,1,"4,000","20,3"
Wilma,Hunt,"Calle Z, nº 392",49122,Monfarracinos,22/01/2022 16:50:01,5,"3,000","34,1"
Aurora,Wynn,"Calle F, nº 282",47173,Traspinedo,15/11/2022 3:48:34,4,"0,750","30,4"
Amal,Stanley,"Calle U, nº 221",44010,Albentosa,20/08/2022 23:01:49,6,"0,250","29,4"
Paul,Landry,"Calle M, nº 344",38025,"Matanza de Acentejo, La",27/03/2022 15:54:30,5,"3,000","27,4"
Aimee,Hester,"Calle D, nº 42",46220,Sagunto/Sagunt,9/09/2022 23:28:18,6,"0,500","25,4"
Jolie,Silva,"Calle Z, nº 223",34199,Velilla del Río Carrión,2/06/2022 11:36:27,7,"1,250","21,9"
Edward,Huber,"Calle A, nº 20",25216,Talavera,20/08/2022 11:23:01,2,"4,000","33,2"
William,Cooke,"Calle I, nº 376",46160,Manuel,22/05/2022 12:03:22,5,"3,000","34,1"
Dai,Donovan,"Calle F, nº 383",24169,Toreno,23/05/2022 23:19:52,siete,"2,000","21,6"
Aline,Mccarty,"Calle G, nº 251",26144,Sorzano,11/07/2022 8:01:40,2,"0,250",33
Charlotte,Page,"Calle X, nº 273",30022,Jumilla,29/04/2022 1:29:36,7,"1,500","27,1"
Hadley,Perry,"Calle R, nº 228",4004,Albanchez,12/11/2022 2:15:22,8,"4,000","25,8"
Sarah,Fleming,"Calle U, nº 91",37201,Montemayor del Río,17/01/2022 21:12:14,1,"0,500","23,1"
Tamara,Larson,"Calle C, nº 106",43063,"Galera, La",28/09/2022 13:05:43,1,"0,500","15,8"
Shad,Hernandez,"Calle Z, nº 344",44210,Sarrión,26/04/2022 22:57:41,6,"0,500","19,4"
Baker,Mcdowell,"Calle O, nº 37",22184,Poleñino,30/03/2022 12:42:58,3,"0,500","33,6"
Charles,Perkins,"Calle F, nº 61",2063,Pozohondo,7/04/2022 21:18:45,5,"0,750","25,2"
Yuli,Mcgowan,"Calle S, nº 212",34072,Frechilla,5/03/2022 19:38:19,1,"4,000","30,3"
Sylvia,Hubbard,"Calle J, nº 242",37034,"Arco, El",17/01/2022 20:59:22,6,"0,500","31,2"
Drew,Fitzgerald,"Calle O, nº 139",50180,Mozota,20/04/2022 8:43:43,7,"1,000",28
Martina,Petty,"Calle G, nº 208",50023,Almonacid de la Cuba,3/08/2022 9:22:28,2,"1,250",23
Mari,Spencer,"Calle X, nº 268",45087,Madridejos,15/07/2022 5:53:00,5,"1,250","32,2"
Celeste,Parrish,"Calle E, nº 230",3018,Altea,23/07/2022 21:50:43,1,"0,500",
Martin,Merritt,"Calle Z, nº 382",14048,Palenciana,30/05/2022 11:27:33,1,"3,000",
Alfreda,Mcintosh,"Calle J, nº 135",40228,Villaverde de Íscar,21/09/2022 0:44:49,6,"0,250","17,3"
Shaine,Contreras,"Calle R, nº 216",37002,Agallas,22/07/2022 6:05:01,6,"1,250","28,5"
Declan,Chen,"Calle V, nº 260",12048,Cortes de Arenoso,9/01/2022 21:42:43,1,"0,250",
Chaim,Chaney,"Calle K, nº 142",9094,Cebrecos,17/03/2022 2:49:35,4,"1,250","27,8"
Thomas,Estrada,"Calle F, nº 109",3025,Benferri,9/03/2022 10:45:06,3,"0,250","32,3"
Sacha,Knox,"Calle D, nº 355",14010,Benamejí,12/09/2022 0:47:51,6,"2,000","19,9"
Scott,Farmer,"Calle Y, nº 329",22024,Alquézar,16/06/2022 10:00:31,5,"3,000","23,1"
Cameron,Gillespie,"Calle C, nº 56",50204,Pedrola,5/09/2022 7:03:58,1,"0,250","18,2"
Luke,Mclaughlin,"Calle W, nº 92",8226,Sant Martí de Tous,27/01/2022 1:16:03,8,"0,250","17,2"
Phelan,Brewer,"Calle O, nº 281",8067,Centelles,12/06/2022 18:23:25,4,"3,000","32,5"
Quinlan,Lewis,"Calle G, nº 151",36043,Ponte Caldelas,23/06/2022 16:16:55,2,"2,000","29,7"
Karina,Brown,"Calle L, nº 206",24154,Santa Elena de Jamuz,27/12/2022 23:34:30,8,"0,500","30,5"
Tasha,Merritt,"Calle L, nº 278",37299,Santiz,19/10/2022 7:41:29,3,"5,000","17,2"
Sasha,Witt,"Calle M, nº 16",13054,Membrilla,4/08/2022 5:21:59,1,"1,250","31,6"
Alfreda,Mosley,"Calle E, nº 239",43157,Ulldemolins,6/02/2022 3:45:24,1,"0,750","23,4"
Quyn,Skinner,"Calle X, nº 362",21071,Valdelarco,2/09/2022 19:37:38,7,"3,000","32,2"
Bert,Burgess,"Calle V, nº 274",9396,Tubilla del Lago,8/01/2022 8:21:19,5,"0,250","16,8"
Yen,Pitts,"Calle N, nº 394",50095,Ejea de los Caballeros,6/04/2022 13:07:07,2,"0,750","23,2"
Fuller,Griffin,"Calle P, nº 195",9363,Sasamón,17/11/2022 14:38:36,6,"2,000","34,3"
Scarlet,Stokes,"Calle D, nº 11",23071,Puente de Génave,29/12/2022 5:33:24,5,"1,000","26,3"
Latifah,Gentry,"Calle D, nº 169",47231,Zaratán,13/02/2022 16:29:42,1,"2,000","30,2"
Quyn,Mendez,"Calle E, nº 286",5055,Casillas,5/09/2022 6:41:29,7,"1,500",24
Tana,Roth,"Calle C, nº 104",3113,Rojales,23/11/2022 18:17:40,8,"1,000","32,9"
Cherokee,Erickson,"Calle R, nº 384",22083,Castejón de Monegros,27/08/2022 4:59:54,5,"1,000","26,1"
Kiona,Holmes,"Calle P, nº 51",8060,Castellfollit de Riubregós,7/12/2022 16:52:05,2,"2,000","25,1"
Silas,Page,"Calle Y, nº 320",8128,Monistrol de Calders,2/11/2022 23:09:03,4,"2,000","18,2"
Madeline,Carney,"Calle N, nº 221",49088,Gamones,11/06/2022 23:18:09,8,"1,000","31,4"
Macon,Rodriquez,"Calle P, nº 18",15029,Coristanco,24/01/2022 2:47:10,1,"2,000","26,8"
Bo,Parker,"Calle H, nº 192",1054,Urkabustaiz,7/08/2022 23:06:26,3,"2,000","32,8"
Octavia,Caldwell,"Calle D, nº 75",41041,Estepa,6/08/2022 21:09:21,1,"2,000","24,7"
Tamekah,Cardenas,"Calle Y, nº 252",6005,"Albuera, La",13/05/2022 12:38:15,8,"0,750","20,9"
Adara,Holden,"Calle P, nº 254",19304,Valdenuño Fernández,5/12/2022 7:05:44,1,"0,500","27,9"
Davis,Castaneda,"Calle Q, nº 273",37275,Saldeana,28/09/2022 9:54:41,5,"1,250","30,6"
Seth,Mccray,"Calle G, nº 221",41088,San Nicolás del Puerto,26/11/2022 17:19:26,7,"2,000",18
