name,surname,address,postal_code,city,timestamp,coffee_type,amount_kg,price_kg
Dieter,Hutchinson,"Calle J, nº 31",9352,Santa María del Mercadillo,21/05/2022 10:54:38,1,"1,000","24,8"
Wanda,Wallace,"Calle T, nº 399",34102,Mazariegos,14/11/2022 8:25:48,3,"1,250","31,7"
Dieter,Meyer,"Calle K, nº 77",43024,Bellvei,30/04/2022 8:09:40,1,"0,250","20,5"
Zia,Mosley,"Calle X, nº 366",6122,"Santos de Maimona, Los",20/02/2022 6:58:58,1,"1,250","19,9"
Sacha,Hernandez,"Calle J, nº 264",31227,Tafalla,18/12/2022 22:51:58,6,"1,250","25,6"
Lenore,Ramirez,"Calle Z, nº 385",19267,Terzaga,7/04/2022 8:02:21,7,"0,250","23,7"
Minerva,Cote,"Calle B, nº 199",5062,Collado de Contreras,11/12/2022 9:03:19,1,"5,000","18,7"
Ulla,Norman,"Calle U, nº 287",18181,Turón,2/10/2022 12:54:30,4,"3,000","24,9"
Yuri,Hodges,"Calle W, nº 169",20013,Aretxabaleta,4/06/2022 20:11:22,1,"0,500","26,1"
Gareth,Graves,"Calle H, nº 17",26082,Laguna de Cameros,5/08/2022 6:22:13,1,"2,000","20,6"
Nicholas,Trevino,"Calle N, nº 224",37309,"Sierpe, La",24/04/2022 1:21:53,4,"3,000","25,6"
Emily,Mccoy,"Calle U, nº 320",5229,Santo Domingo de las Posadas,26/09/2022 11:37:58,5,"2,000","21,6"
Regan,Rosario,"Calle S, nº 75",49190,San Martín de Valderaduey,4/06/2022 15:43:30,1,"4,000","23,1"
Octavius,Manning,"Calle C, nº 61",9056,Briviesca,4/12/2022 16:08:16,5,"5,000","30,9"
Brian,Lynn,"Calle I, nº 313",27037,"Nogais, As",10/04/2022 15:53:31,3,"0,750",33
Alma,Colon,"Calle T, nº 364",16104,Hontecillas,5/08/2022 20:55:41,6,"0,500","25,2"
Hashim,Kidd,"Calle P, nº 4",10058,Casatejada,17/01/2022 6:12:11,3,"0,750","28,5"
Maris,Frye,"Calle C, nº 72",46009,Albalat dels Sorells,25/05/2022 2:36:42,1,"0,500","26,6"
Rogan,Carter,"Calle L, nº 239",19078,Castilforte,17/08/2022 9:14:01,1,"1,250","34,5"
Destiny,Nguyen,"Calle V, nº 289",6068,Hinojosa del Valle,27/10/2022 14:02:50,2,"1,000","19,9"
Duncan,Decker,"Calle N, nº 107",3065,Elche/Elx,17/01/2022 2:33:48,2,"1,250","24,3"
Savannah,Mcclure,"Calle X, nº 384",17078,Ger,25/09/2022 19:42:58,8,"0,750","27,2"
Arsenio,Bullock,"Calle T, nº 28",4034,Cóbdar,20/06/2022 0:56:25,5,"1,250","30,6"
Yasir,Stevenson,"Calle E, nº 200",45199,"Viso de San Juan, El",7/02/2022 4:19:34,3,"1,500","32,7"
Miriam,Fox,"Calle X, nº 165",46227,Senyera,6/01/2022 12:58:16,3,"4,000","17,3"
Lee,Oliver,"Calle W, nº 199",42071,Cubo de la Solana,26/03/2022 0:31:50,2,"3,000","34,4"
Hasad,Holmes,"Calle Y, nº 45",17178,Sant Pere Pescador,15/12/2022 20:09:51,8,"3,000","24,5"
Maris,Leach,"Calle F, nº 338",31161,Mañeru,7/09/2022 1:44:04,1,"0,750","27,1"
Perry,Marshall,"Calle F, nº 241",32077,Sandiás,20/07/2022 17:37:21,8,"5,000","20,5"
Daphne,Shields,"Calle F, nº 172",22213,Sariñena,24/09/2022 10:47:22,7,"0,750","30,3"
Quinlan,Mann,"Calle K, nº 64",5072,Espinosa de los Caballeros,5/09/2022 23:53:31,3,"1,250","26,8"
Baxter,Palmer,"Calle S, nº 92",37091,Casillas de Flores,2/09/2022 4:58:20,8,"4,000","33,5"
Aline,Hartman,"Calle I, nº 292",17055,Colomers,24/08/2022 4:25:37,2,"0,250","27,4"
Omar,Mcleod,"Calle I, nº 29",19039,Argecilla,18/06/2022 3:58:20,2,"1,000","30,9"
Jonah,Britt,"Calle T, nº 184",9172,Huérmeces,26/12/2022 2:51:12,7,"1,500","27,5"
Madeson,Curtis,"Calle D, nº 74",16243,Villaescusa de Haro,22/03/2022 6:42:07,3,"1,500","30,5"
Nevada,Hunt,"Calle G, nº 213",45191,Villamuelas,26/11/2022 20:39:55,8,"1,500","22,8"
Elijah,Gallagher,"Calle P, nº 230",45111,Navalmoralejo,16/11/2022 18:34:45,7,"3,000","28,4"
Thaddeus,Gill,"Calle G, nº 114",9162,Hontoria de la Cantera,3/01/2022 17:12:08,8,"1,250","31,7"
Allistair,Carrillo,"Calle E, nº 150",28017,Batres,28/10/2022 19:30:57,2,"1,250","20,4"
Malcolm,Bauer,"Calle X, nº 335",49156,Pinilla de Toro,27/04/2022 9:43:03,8,"2,000","26,4"
Halee,Terry,"Calle Q, nº 2",26025,Baños de Rioja,10/10/2022 12:11:11,6,"5,000","22,4"
Orli,Solis,"Calle E, nº 295",24004,Almanza,16/03/2022 6:03:38,6,"0,250","34,7"
Adrienne,Shelton,"Calle M, nº 381",49165,Prado,4/03/2022 16:13:40,5,"4,000","30,8"
Derek,Aguilar,"Calle X, nº 48",50156,Maleján,29/08/2022 23:56:55,7,"0,750","24,2"
Shellie,Mendez,"Calle B, nº 163",29030,"Borge, El",5/05/2022 20:52:20,6,"0,250","27,3"
Hilary,Velazquez,"Calle G, nº 388",46251,Vallada,4/09/2022 13:01:26,7,"1,250","22,3"
Teegan,Shannon,"Calle U, nº 354",9274,Pradoluengo,8/05/2022 20:04:57,1,"2,000","26,8"
Abdul,Romero,"Calle Y, nº 370",21902,"Zarza-Perrunal, La",9/10/2022 18:51:05,3,"0,750","24,9"
Pandora,Larson,"Calle T, nº 44",8143,Òdena,14/12/2022 18:36:40,4,"5,000","34,4"
Caryn,Hensley,"Calle N, nº 379",37228,Palaciosrubios,27/07/2022 11:42:53,4,"1,000","20,7"
Adele,Patrick,"Calle V, nº 65",10066,Conquista de la Sierra,8/04/2022 10:28:52,7,"2,000","31,8"
Carson,Sims,"Calle X, nº 327",20061,Orio,17/04/2022 23:32:27,3,"1,250","20,1"
Drew,Roberson,"Calle H, nº 357",2040,Hoya-Gonzalo,2/11/2022 9:13:34,7,"0,500","24,2"
Carl,Farrell,"Calle N, nº 49",18068,Dílar,26/04/2022 9:29:11,6,"5,000","24,6"
Michael,Cooper,"Calle R, nº 34",9201,Mamolar,15/08/2022 11:48:43,1,"1,500","18,9"
Hannah,Morrow,"Calle L, nº 365",39066,Ruente,9/08/3022 0:41:09,5,"1,000","21,5"
Emerald,Mckinney,"Calle N, nº 295",25079,Cubells,5/12/2022 1:29:51,4,"4,000",18
Thomas,Mendez,"Calle E, nº 247",42156,Reznos,20/07/2022 9:21:48,3,"3,000","30,5"
Mikayla,Todd,"Calle B, nº 10",3056,Cocentaina,26/10/2022 18:58:56,3,"3,000","29,2"
Arden,Spencer,"Calle W, nº 82",9330,Salas de los Infantes,15/01/2022 10:59:00,3,"5,000","26,2"
Abraham,Williams,"Calle R, nº 114",22126,Ibieca,16/07/2022 4:00:58,5,"1,500","23,9"
Janna,Chan,"Calle E, nº 322",17230,Vila-sacra,24/11/2022 16:18:59,3,"1,500","17,9"
Zia,Meadows,"Calle J, nº 149",16060,Casas de Benítez,4/08/2022 19:14:37,8,"1,500","25,7"
Donovan,Hernandez,"Calle B, nº 64",12117,Torreblanca,5/08/2022 7:15:34,6,"0,750","34,8"
Driscoll,Hammond,"Calle T, nº 100",9192,Jurisdicción de San Zadornil,1/09/2022 14:22:48,2,"1,500",31
Bruce,Kirby,"Calle N, nº 147",99999,Bimenes,20/01/2022 15:57:57,5,"0,500","18,1"
Shelley,Sykes,"Calle K, nº 231",99999,Loiu,11/04/2022 15:54:30,6,"5,000","33,8"
Flynn,Mueller,"Calle W, nº 134",25027,Anglesola,6/10/2022 5:17:42,5,"1,500","18,3"
Yeo,Guerra,"Calle W, nº 145",34024,Baquerín de Campos,23/01/2022 7:19:33,1,"0,750","17,5"
Otto,Rios,"Calle R, nº 91",49016,Aspariegos,11/10/2022 3:48:15,2,"0,500",25
Hayley,Rowe,"Calle Z, nº 176",7045,Puigpunyent,30/12/2022 13:32:36,7,"5,000","34,4"
Raya,Dunn,"Calle S, nº 10",43002,Albinyana,15/03/2022 16:28:12,3,"3,000","19,7"
Price,Ashley,"Calle K, nº 258",2008,Alcaraz,15/05/2022 4:23:19,1,"1,250","25,5"
Duncan,Newman,"Calle N, nº 378",46127,"Font d'En Carròs, la",26/09/2022 5:01:59,5,"4,000","29,4"
Warren,Cantu,"Calle M, nº 49",42174,Sotillo del Rincón,11/03/2022 2:14:37,1,"0,750","27,6"
Urielle,Holland,"Calle M, nº 51",46034,Almoines,17/04/2022 21:19:10,1,"3,000","25,8"
Merritt,May,"Calle C, nº 22",6154,Villanueva del Fresno,30/12/2022 1:41:01,4,"1,250","29,2"
David,Clemons,"Calle Q, nº 179",9136,Fuentecén,18/05/2022 7:06:44,1,"1,250",34
Keiko,Baker,"Calle J, nº 205",37168,Lagunilla,30/03/2022 8:34:24,8,"0,250","23,5"
Michelle,Mosley,"Calle Y, nº 305",25908,Fígols i Alinyà,21/11/2022 5:05:38,3,"2,000","29,9"
Karleigh,Ewing,"Calle K, nº 324",41064,Montellano,24/06/2022 18:24:23,4,"1,000","21,5"
April,Tate,"Calle C, nº 84",46184,Ontinyent,6/03/2022 21:06:21,5,"4,000","29,4"
Myra,Madden,"Calle H, nº 361",16151,Paredes,24/02/2022 22:46:13,5,"3,000","17,3"
Trevor,Roman,"Calle C, nº 147",43112,Poboleda,12/10/2022 10:25:09,4,"0,750","30,4"
Robin,Cunningham,"Calle H, nº 383",9036,Bañuelos de Bureba,12/07/2022 6:38:26,3,"3,000","21,2"
Ryder,Griffith,"Calle Y, nº 104",50031,Aranda de Moncayo,2/01/2022 13:55:46,8,"2,000","20,7"
Lewis,Morales,"Calle Y, nº 48",48005,Arakaldo,28/06/2022 1:48:30,3,"0,500","28,8"
Cally,Holden,"Calle P, nº 94",34131,Población de Arroyo,25/08/2022 0:09:00,3,"0,250","34,3"
Ivory,Poole,"Calle O, nº 375",26042,Casalarreina,8/01/2022 17:04:15,1,"5,000","27,4"
Wynne,Becker,"Calle G, nº 234",47198,Villacarralón,12/06/2022 11:34:56,3,"0,250","15,7"
Nathaniel,Cooley,"Calle C, nº 230",38016,Garafía,17/02/2022 9:54:28,5,"4,000","33,8"
Emi,Austin,"Calle R, nº 312",19210,Paredes de Sigüenza,26/07/2022 1:30:33,7,"1,000",33
Maisie,Hunter,"Calle N, nº 105",41079,"Puebla del Río, La",12/08/2022 13:11:36,7,"3,000","32,8"
Adele,Short,"Calle V, nº 334",28052,Chinchón,15/04/2022 7:28:00,8,"0,750","30,6"
Camden,Holmes,"Calle K, nº 348",16096,Graja de Iniesta,2/06/2022 12:05:37,3,"0,500","25,1"
Carolyn,Casey,"Calle N, nº 388",41034,Coria del Río,23/04/2022 0:36:27,4,"0,750","19,5"
Kiona,Craft,"Calle L, nº 226",45063,Espinoso del Rey,30/09/2022 4:37:02,8,"0,500","17,1"
Miranda,Cunningham,"Calle S, nº 178",4028,Bentarique,18/07/2022 11:53:02,seis,"2,000","27,6"
Stuart,Booth,"Calle W, nº 368",44105,Fórnoles,25/10/2022 18:23:25,3,"1,000","32,5"
Robert,Bishop,"Calle W, nº 278",10003,Acebo,14/01/2022 22:26:18,1,"0,250",31
Isabelle,Conrad,"Calle P, nº 225",1002,Amurrio,21/03/2022 0:03:02,1,"0,250","33,3"
Dorothy,Moreno,"Calle U, nº 200",19047,Baides,24/09/2022 8:47:55,5,"5,000","18,8"
Justine,Cervantes,"Calle Z, nº 298",37160,Hinojosa de Duero,14/03/2022 10:14:51,8,"1,500","29,7"
Hyacinth,Hines,"Calle L, nº 19",42035,Berlanga de Duero,3/02/2022 21:26:18,5,"0,750","15,5"
Violet,Ortiz,"Calle C, nº 314",4012,Alicún,7/08/2022 6:34:02,2,"3,000","15,6"
Xenos,Chapman,"Calle T, nº 397",5008,Aldeaseca,23/03/2022 23:58:16,5,"1,000","24,8"
Barbara,Farrell,"Calle G, nº 143",26066,Galilea,30/04/2022 22:47:36,2,"0,750","32,8"
Clio,Bell,"Calle J, nº 307",21023,"Cerro de Andévalo, El",1/01/2022 5:42:44,8,"1,500","17,8"
Constance,Fuentes,"Calle V, nº 22",20057,Mutiloa,20/02/2022 19:44:35,8,"0,250","34,9"
Kessie,Battle,"Calle N, nº 121",34062,Congosto de Valdavia,8/12/2022 10:32:49,5,"0,750","16,1"
Jennifer,Massey,"Calle C, nº 175",46041,Aras de los Olmos,20/02/2022 18:30:24,6,"0,500","19,5"
Ori,Larson,"Calle T, nº 124",7902,"Migjorn Gran, Es",30/11/2022 8:00:40,8,"1,000","26,6"
Charity,Delaney,"Calle S, nº 31",11041,Villamartín,28/12/2022 3:15:41,5,"5,000","31,4"
Kenneth,Collier,"Calle I, nº 24",12131,Villamalur,8/09/2022 8:11:50,3,"5,000","32,4"
Micah,Buckner,"Calle U, nº 283",10010,Alcuéscar,4/12/2022 9:54:03,8,"1,500",22
Rhiannon,Murphy,"Calle U, nº 125",19055,Bujalaro,20/01/2022 2:33:37,6,"5,000","17,8"
Anthony,Watson,"Calle X, nº 259",14026,Espiel,10/11/2022 6:34:37,6,"4,000","15,2"
Elvis,Flores,"Calle G, nº 282",34112,Nogal de las Huertas,28/11/2022 5:54:31,5,"5,000","30,5"
Russell,Bernard,"Calle Z, nº 71",19277,Torrecuadrada de Molina,15/07/2022 6:49:02,7,"4,000","18,2"
Wynne,Morin,"Calle T, nº 167",21055,Palos de la Frontera,11/12/2022 16:49:50,7,"1,250","15,7"
Gage,Lambert,"Calle E, nº 120",37209,Mozárbez,27/05/2022 23:14:03,4,"4,000","18,1"
Hoyt,Foreman,"Calle E, nº 156",25194,Sant Ramon,29/08/2022 0:30:32,2,"0,250","18,3"
Emi,Douglas,"Calle I, nº 287",43119,Puigpelat,18/02/2022 17:54:59,3,"4,000","31,7"
Kadeem,Pate,"Calle Y, nº 284",43079,Masllorenç,15/06/2022 21:20:46,8,"2,000","17,3"
Julie,Berg,"Calle F, nº 179",43088,Montbrió del Camp,5/01/2022 14:25:57,3,"1,000","25,1"
Marny,Bullock,"Calle D, nº 23",6045,Entrín Bajo,8/01/2022 5:01:43,3,"0,250",21
Nathaniel,Duran,"Calle W, nº 236",8246,Santa Eugènia de Berga,17/03/2022 5:58:00,3,"0,750","15,7"
Rogan,Landry,"Calle U, nº 94",37236,Pedrosillo de Alba,8/12/2022 2:37:16,8,"1,250","33,2"
Alexander,Hendrix,"Calle P, nº 123",20073,Usurbil,18/10/2022 0:26:02,6,"2,000","33,7"
Josiah,Hicks,"Calle N, nº 344",12061,Forcall,12/05/2022 6:59:24,5,"1,250",29
Sandra,Young,"Calle F, nº 356",23047,"Iruela, La",22/10/2022 14:31:07,8,"0,500","21,2"
Maxine,Armstrong,"Calle D, nº 150",31096,Espronceda,4/01/2022 6:19:23,1,"5,000","15,8"
Jaime,Roach,"Calle V, nº 62",24063,Cubillas de Rueda,18/11/2022 8:24:17,4,"5,000","22,3"
Cora,Kent,"Calle V, nº 88",29022,Benadalid,2/02/2022 2:42:53,6,"2,000","24,5"
Thane,Whitfield,"Calle L, nº 33",10018,Aliseda,25/03/2022 17:33:46,7,"1,500","25,5"
Nasim,Carr,"Calle M, nº 10",29046,Cortes de la Frontera,9/10/2022 15:45:08,3,"2,000","28,5"
Azalia,Pittman,"Calle W, nº 295",25903,"Guingueta d'Àneu, La",8/05/2022 7:17:11,8,"1,500","30,2"
Griffin,Valencia,"Calle T, nº 71",31147,Legarda,27/10/2022 23:44:57,6,"1,500","19,1"
August,Marks,"Calle U, nº 15",42212,Villasayas,24/08/2022 9:45:42,8,"0,500","27,1"
Wynter,Smith,"Calle I, nº 335",16113,Iniesta,14/06/2022 16:43:57,1,"3,000","28,1"
Laith,Dennis,"Calle H, nº 340",10083,Garvín,22/06/2022 14:17:19,6,"0,500","16,7"
Alisa,Delaney,"Calle X, nº 368",42053,Carrascosa de Abajo,6/02/2022 5:29:48,7,"1,000","22,5"
Marshall,Mccarthy,"Calle P, nº 97",19105,Chiloeches,8/05/2022 20:51:13,3,"1,000","32,7"
Kaitlin,Cantrell,"Calle B, nº 7",16199,Solera de Gabaldón,24/10/2022 6:00:33,5,"0,250",26
Craig,Bray,"Calle V, nº 171",43032,Bot,29/12/2022 11:36:01,7,"1,250",31
Conan,Smith,"Calle L, nº 206",47056,Corrales de Duero,11/02/2022 2:09:05,7,"0,750","32,1"
Vera,Strong,"Calle S, nº 56",37044,Barruecopardo,25/08/2022 7:49:00,1,"1,250","23,6"
Yen,Vincent,"Calle G, nº 156",10200,Valdelacasa de Tajo,31/10/2022 18:14:42,8,"0,750","31,5"
Otto,Mcdowell,"Calle Z, nº 265",49008,Almeida de Sayago,30/08/2022 13:54:28,2,"1,250",16
Derek,Moran,"Calle G, nº 129",24021,Boñar,14/01/2022 10:01:47,3,"1,000",17
Stewart,Yates,"Calle H, nº 298",47124,Pozaldez,6/08/2022 16:23:33,7,"0,500","28,4"
Colette,Copeland,"Calle C, nº 308",44266,Visiedo,14/06/2022 12:42:28,1,"1,250","32,5"
Priscilla,Peterson,"Calle T, nº 389",32061,Piñor,12/04/2022 9:19:10,7,"5,000","20,2"
Preston,Burns,"Calle P, nº 244",33022,Degaña,8/12/2022 11:23:29,2,"0,250","16,6"
Sonia,Tran,"Calle L, nº 384",31041,Ayegui/Aiegi,5/01/2022 1:33:32,3,"1,250","21,8"
Quinlan,Rush,"Calle B, nº 324",31018,Añorbe,29/05/2022 18:44:50,7,"3,000","16,8"
Burton,Dalton,"Calle E, nº 342",15061,Ortigueira,25/11/2022 6:17:14,4,"0,750","29,7"
Yoshi,Avery,"Calle O, nº 115",37325,"Tornadizo, El",12/05/2022 16:50:30,8,"1,250","33,7"
Devin,Estes,"Calle Z, nº 121",2056,Ontur,4/08/2022 22:32:50,2,"1,250","32,5"
Myra,Hale,"Calle W, nº 354",45901,Santo Domingo-Caudilla,17/06/2022 9:09:02,3,"3,000",30
Igor,Forbes,"Calle N, nº 376",20042,Ibarra,20/01/2022 17:07:02,3,"2,000","29,9"
Colin,Rush,"Calle E, nº 335",40221,Valleruela de Sepúlveda,31/01/2022 10:24:51,1,"0,750","25,5"
Hillary,Hale,"Calle Z, nº 369",22062,Bisaurri,17/12/2022 21:59:54,3,"1,000","22,8"
Tucker,Miller,"Calle J, nº 273",14040,Montalbán de Córdoba,14/07/2022 8:28:17,2,"1,500","30,6"
Guinevere,Wooten,"Calle X, nº 313",43172,Vilaverd,29/12/2022 6:40:12,6,"4,000","28,9"
Clinton,Mendez,"Calle R, nº 339",28065,Getafe,7/08/2022 19:25:20,4,"1,500","31,1"
Audrey,Golden,"Calle H, nº 47",22173,"Peñas de Riglos, Las",13/01/2022 12:51:03,2,"0,750","32,3"
Anastasia,Atkins,"Calle I, nº 220",50055,Borja,25/07/2022 13:25:46,5,"1,250","28,4"
Drake,Waller,"Calle Q, nº 85",34140,"Puebla de Valdavia, La",19/06/2022 8:50:03,5,"1,000","20,2"
Imogene,Blake,"Calle S, nº 283",28124,Robledillo de la Jara,24/04/2022 9:10:35,2,"4,000",33
Richard,Lancaster,"Calle B, nº 307",25206,"Soleràs, El",8/01/2022 14:33:14,3,"5,000","23,8"
Velma,Roy,"Calle Q, nº 315",37252,Pinedas,28/01/2022 4:28:05,7,"1,250","15,6"
Wilma,Kennedy,"Calle D, nº 104",12042,Catí,9/06/2022 19:22:37,3,"3,000","30,2"
Rana,Underwood,"Calle B, nº 154",4085,Somontín,2/08/2022 4:39:34,5,"2,000","24,5"
Vivien,Wiggins,"Calle T, nº 141",25008,Albesa,24/11/2022 22:11:59,6,"0,500","26,4"
Kelly,Wynn,"Calle U, nº 163",28073,Humanes de Madrid,16/10/2022 21:34:15,6,"4,000","22,6"
Jonas,Webb,"Calle M, nº 398",5046,Canales,7/10/2022 23:45:35,2,"3,000","28,5"
Clare,Combs,"Calle L, nº 139",44052,Calomarde,19/01/2022 7:15:12,8,"1,500","26,9"
Priscilla,Blake,"Calle G, nº 193",4062,Macael,3/04/2022 10:10:14,8,"3,000","20,4"
Baxter,Parker,"Calle T, nº 32",8219,Vilassar de Mar,18/10/2022 19:25:27,5,"0,500",26
Jamal,Gibson,"Calle D, nº 325",17197,Torrent,27/10/2022 20:30:40,4,"5,000","31,7"
Thor,Erickson,"Calle D, nº 11",40082,Fuente de Santa Cruz,25/10/2022 0:36:54,6,"0,500","32,7"
Samson,Saunders,"Calle G, nº 55",45022,Buenaventura,18/10/2022 1:53:29,1,"2,000","33,7"
Davis,Short,"Calle A, nº 106",50085,Codo,19/01/2022 15:01:29,7,"4,000","20,7"
Regina,Sims,"Calle F, nº 382",50047,Berdejo,10/06/2022 2:45:31,4,"1,250","31,7"
Reese,Alston,"Calle H, nº 172",17903,Sant Julià del Llor i Bonmatí,13/07/2022 9:47:16,7,"0,500","19,6"
Charles,Kinney,"Calle D, nº 397",17132,Peralada,27/11/2022 3:16:58,7,"0,250","15,9"
Tamara,Bradford,"Calle H, nº 302",18126,"Malahá, La",11/04/2022 14:49:23,2,"5,000",16
Farrah,Poole,"Calle C, nº 136",37268,"Rinconada de la Sierra, La",25/10/2022 10:30:14,6,"1,500","17,8"
Maxwell,Carter,"Calle S, nº 294",32045,Maside,4/06/2022 15:38:56,8,"1,000",26
Lars,Glenn,"Calle J, nº 230",5097,"Horcajada, La",22/01/2022 11:30:34,2,"5,000","25,6"
Sebastian,Tran,"Calle E, nº 53",47189,Velascálvaro,1/07/2022 6:29:49,7,"0,500","15,2"
Florence,Crawford,"Calle S, nº 400",25224,"Torms, Els",25/02/2022 12:14:26,4,"4,000","28,4"
Bo,Macdonald,"Calle L, nº 21",19174,Matillas,2/10/2022 12:47:04,4,"0,500",28
Ocean,Marsh,"Calle O, nº 45",25073,Cervià de les Garrigues,3/01/2022 4:37:03,7,"1,000","29,8"
Demetrius,Adkins,"Calle T, nº 350",46081,Canals,24/10/2022 18:26:59,6,"5,000","27,9"
Stephen,Barlow,"Calle Q, nº 259",6042,Cheles,15/03/2022 4:30:30,5,"3,000","32,8"
Willa,Mueller,"Calle G, nº 244",14018,"Carpio, El",22/04/2022 0:52:59,5,"1,250","15,3"
Wyoming,Campos,"Calle G, nº 114",22162,Novales,27/12/2022 15:39:02,5,"3,000",31
Athena,Michael,"Calle E, nº 35",48026,Dima,10/02/2022 16:07:34,8,"1,500",34